ID,average_daily_total,Week_01_avg,Week_01_total,Week_02_avg,Week_02_total,Week_03_avg,Week_03_total,Week_04_avg,Week_04_total,Week_05_avg,Week_05_total,Week_06_avg,Week_06_total,Week_07_avg,Week_07_total,Week_08_avg,Week_08_total,Week_09_avg,Week_09_total,Week_10_avg,Week_10_total,Week_11_avg,Week_11_total,Week_12_avg,Week_12_total,Week_13_avg,Week_13_total,Week_14_avg,Week_14_total,Week_15_avg,Week_15_total,Week_16_avg,Week_16_total,Week_17_avg,Week_17_total,Week_18_avg,Week_18_total,Week_19_avg,Week_19_total,Week_20_avg,Week_20_total,Week_21_avg,Week_21_total,Week_22_avg,Week_22_total,Week_23_avg,Week_23_total,Week_24_avg,Week_24_total,Week_25_avg,Week_25_total,Week_26_avg,Week_26_total,Week_27_avg,Week_27_total
101,11560.88,,,,,16168.5,97011.0,9158.14,64107.0,9220.0,55320.0,15606.43,109245.0,11363.67,34091.0,12827.43,89792.0,20475.17,122851.0,13607.17,81643.0,11386.0,79702.0,10432.86,73030.0,10354.33,62126.0,12143.0,36429.0,12297.2,61486.0,11737.33,70424.0,10256.14,71793.0,7465.6,37328.0,11703.6,58518.0,9815.0,58890.0,8322.57,58258.0,6115.8,30579.0,,,,,,,,,,
102,13998.62,8994.33,53966.0,12186.0,85302.0,20595.71,144170.0,7599.14,53194.0,13963.71,97746.0,16481.57,115371.0,12885.5,77313.0,13995.86,97971.0,13912.71,97389.0,15429.29,108005.0,12718.29,89028.0,19766.71,138367.0,15314.71,107203.0,15203.14,106422.0,16893.43,118254.0,15430.67,92584.0,17233.71,120636.0,7565.17,45391.0,12596.29,88174.0,14875.0,104125.0,10617.57,74323.0,867.0,867.0,,,,,,,,,,
103,14758.11,11746.5,70479.0,11349.57,79447.0,16227.86,113595.0,6014.43,42101.0,11907.71,83354.0,19434.43,136041.0,11913.0,83391.0,11932.71,83529.0,24140.86,168986.0,12752.57,89268.0,16129.14,112904.0,15233.0,106631.0,24590.57,172134.0,15244.43,106711.0,15744.71,110213.0,16663.43,116644.0,13882.14,97175.0,9311.71,65182.0,15943.57,111605.0,14649.14,102544.0,16017.67,96106.0,11588.0,23176.0,12984.0,12984.0,,,,,,,,
104,13974.97,6313.25,25253.0,9620.14,67341.0,11125.29,77877.0,9255.71,64790.0,16119.0,112833.0,19642.14,137495.0,14904.0,89424.0,13323.57,93265.0,15671.43,109700.0,14726.29,103084.0,13602.14,95215.0,22588.5,135531.0,23763.43,166344.0,14269.57,99887.0,14542.29,101796.0,17135.0,102810.0,15608.0,62432.0,7000.0,42000.0,8989.6,44948.0,10277.43,71942.0,11807.71,82654.0,,,,,,,,,,,,
105,16407.59,10567.33,63404.0,15962.71,111739.0,17112.14,119785.0,9823.57,68765.0,13260.57,92824.0,22862.29,160036.0,14689.0,88134.0,16496.71,115477.0,18841.0,131887.0,18153.43,127074.0,19007.71,133054.0,19003.71,133026.0,21273.71,148916.0,15714.0,109998.0,17588.57,123120.0,22043.83,132263.0,13332.29,93326.0,12539.86,87779.0,17139.71,119978.0,15523.14,108662.0,17744.83,106469.0,12980.71,90865.0,10965.0,10965.0,,,,,,,,
106,15744.72,15943.25,63773.0,12019.29,84135.0,21874.71,153123.0,8571.14,59998.0,16408.71,114861.0,17263.0,120841.0,15243.71,106706.0,13998.5,83991.0,17937.43,125562.0,17267.0,120869.0,16045.0,112315.0,21045.71,147320.0,24780.86,173466.0,15496.29,108474.0,15388.14,107717.0,16657.0,99942.0,13822.14,96755.0,6865.4,34327.0,15183.43,106284.0,16386.67,98320.0,17257.71,120804.0,6471.75,25887.0,1769.0,1769.0,,,,,,,,
107,16128.1,9401.8,47009.0,14320.86,100246.0,14642.29,102496.0,8543.33,51260.0,12444.71,87113.0,19740.0,138180.0,17782.8,88914.0,16103.29,112723.0,16739.71,117178.0,18765.29,131357.0,18489.0,129423.0,21665.14,151656.0,28715.67,172294.0,17692.4,88462.0,14245.14,99716.0,10614.5,42458.0,15686.29,109804.0,13033.0,26066.0,18871.0,37742.0,12927.25,51709.0,14958.75,59835.0,5859.0,5859.0,,,,,,,,,,
108,13859.34,12670.0,50680.0,9646.14,67523.0,11899.29,83295.0,11155.25,44621.0,14217.29,99521.0,14788.0,103516.0,12770.5,51082.0,15768.86,110382.0,17296.86,121078.0,16122.71,112859.0,14407.29,100851.0,18042.6,90213.0,21451.5,128709.0,14756.33,88538.0,14570.17,87421.0,15111.4,75557.0,14082.83,84497.0,7208.86,50462.0,11967.14,83770.0,10239.83,61439.0,13120.14,91841.0,,,,,,,,,,,,
109,18689.27,11119.33,66716.0,16906.57,118346.0,17580.86,123066.0,11589.29,81125.0,22645.71,158520.0,24611.29,172279.0,17434.71,122043.0,19368.29,135578.0,18073.71,126516.0,21450.57,150154.0,18883.29,132183.0,21405.71,149840.0,26411.17,158467.0,20488.14,143417.0,17754.71,124283.0,23394.86,163764.0,20238.0,141666.0,9647.4,48237.0,19572.43,137007.0,17905.71,125340.0,19326.29,135284.0,13012.83,78077.0,11482.0,11482.0,,,,,,,,
110,14552.84,10952.67,65716.0,10903.33,65420.0,11525.86,80681.0,9920.57,69444.0,15285.86,107001.0,17268.71,120881.0,14312.83,85877.0,14200.71,99405.0,16479.17,98875.0,15415.29,107907.0,14509.29,101565.0,19229.57,134607.0,26530.6,132653.0,15742.29,110196.0,14842.67,89056.0,14971.43,104800.0,14028.43,98199.0,8516.57,59616.0,13489.86,94429.0,15998.0,79990.0,14579.0,58316.0,,,,,,,,,,,,
111,13390.42,9727.0,48635.0,12897.17,77383.0,11037.29,77261.0,13325.0,53300.0,13254.75,53019.0,11160.8,55804.0,17091.83,102551.0,14907.43,104352.0,14449.5,86697.0,15981.86,111873.0,15313.71,107196.0,3667.43,25672.0,11493.6,57468.0,13715.57,96009.0,18356.2,91781.0,17420.17,104521.0,15955.71,111690.0,10533.86,73737.0,17262.29,120836.0,14556.86,101898.0,13689.5,82137.0,8652.67,51916.0,11971.0,11971.0,,,,,,,,
112,16155.85,11501.17,69007.0,15204.57,106432.0,16660.29,116622.0,10767.33,32302.0,16390.57,114734.0,19568.57,136980.0,16078.17,96469.0,15706.0,109942.0,19287.0,135009.0,18855.86,131991.0,14394.57,100762.0,21427.71,149994.0,15609.83,93659.0,19060.43,133423.0,16627.0,116389.0,18341.33,110048.0,16357.71,114504.0,12791.67,76750.0,15216.71,106517.0,14993.14,104952.0,16743.14,117202.0,11233.5,67401.0,1509.0,1509.0,,,,,,,,
113,15201.23,10032.67,60196.0,13690.14,95831.0,14004.57,98032.0,9439.14,66074.0,16114.29,112800.0,23490.57,164434.0,13299.0,93093.0,16296.86,114078.0,18065.29,126457.0,17278.0,120946.0,17366.29,121564.0,20500.43,143503.0,12242.4,61212.0,17359.71,121518.0,17560.14,122921.0,15231.71,106622.0,15340.57,107384.0,9087.86,63615.0,13616.57,95316.0,16355.14,114486.0,11270.71,78895.0,,,,,,,,,,,,
114,15936.75,11483.6,57418.0,14132.14,98925.0,15433.29,108033.0,7700.0,53900.0,14275.71,99930.0,19911.57,139381.0,16097.43,112682.0,18524.5,111147.0,,,,,,,,,23682.75,94731.0,19425.71,135980.0,19030.43,133213.0,18064.0,126448.0,17332.29,121326.0,11563.0,69378.0,16873.43,118114.0,15466.43,108265.0,16044.29,112310.0,12242.0,24484.0,7061.0,7061.0,,,,,,,,
115,12476.0,9964.0,39856.0,13016.5,78099.0,13448.14,94137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,13137.73,9382.17,56293.0,12485.86,87401.0,13977.14,97840.0,10488.57,73420.0,15552.71,108869.0,17938.0,125566.0,11168.0,67008.0,17755.71,124290.0,13410.29,93872.0,13929.43,97506.0,12529.57,87707.0,12084.43,84591.0,10467.14,73270.0,14522.86,101660.0,13439.71,94078.0,13851.67,83110.0,13732.43,96127.0,6709.67,40258.0,13218.71,92531.0,13543.0,94801.0,14071.14,98498.0,,,,,,,,,,,,
117,14930.73,12756.33,38269.0,12753.67,76522.0,14044.43,98311.0,9506.83,57041.0,15168.67,45506.0,17931.86,125523.0,6544.0,6544.0,17202.0,120414.0,16110.14,112771.0,14545.57,101819.0,18072.2,90361.0,16973.71,118816.0,23286.0,163002.0,13450.0,94150.0,17939.86,125579.0,17814.29,124700.0,13415.14,93906.0,5539.0,11078.0,12754.71,89283.0,14390.33,86342.0,13779.8,68899.0,1025.0,2050.0,525.0,525.0,,,,,,,,
130,11405.89,12412.0,49648.0,11344.0,45376.0,12411.0,62055.0,11650.25,46601.0,10483.0,73381.0,15819.5,94917.0,11075.33,66452.0,9049.67,54298.0,16214.83,97289.0,14347.43,100432.0,12745.83,76475.0,11936.2,59681.0,8072.2,40361.0,,,,,,,,,,,,,2710.0,5420.0,8814.71,61703.0,8026.43,56185.0,11645.86,81521.0,8948.86,62642.0,13926.86,97488.0,12664.43,88651.0,10134.57,70942.0
131,10077.02,6879.6,34398.0,11856.0,82992.0,10333.29,72333.0,6341.29,44389.0,8502.5,34010.0,,,,,,,9070.2,45351.0,11949.88,95599.0,10514.57,73602.0,9987.5,59925.0,15133.0,105931.0,10457.0,73199.0,12349.0,86443.0,9746.14,68223.0,10446.86,73128.0,10165.57,71159.0,8840.57,61884.0,9597.71,67184.0,8986.8,44934.0,8239.14,57674.0,7270.0,7270.0,,,,,,,,
133,14165.25,,,,,,,,,,,,,14165.25,56661.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,14913.97,3247.0,3247.0,16398.0,49194.0,5840.5,11681.0,13165.33,78992.0,10073.0,40292.0,12755.33,76532.0,16536.43,115755.0,16592.5,66370.0,14802.33,88814.0,15403.0,92418.0,18246.8,91234.0,27633.33,82900.0,15349.25,61397.0,12004.0,36012.0,,,,,,,,,,,,,,,,,,,,,,,,,,
135,16334.23,9522.33,28567.0,17492.5,69970.0,13863.57,97045.0,11358.14,79507.0,9745.29,68217.0,10611.8,53059.0,17084.43,119591.0,19307.29,135151.0,17781.0,88905.0,17965.0,71860.0,16045.2,80226.0,17405.2,87026.0,15723.83,94343.0,20728.57,145100.0,21593.33,64780.0,17367.2,86836.0,17061.67,102370.0,16155.6,80778.0,17789.0,88945.0,15706.0,109942.0,21080.57,147564.0,19165.0,76660.0,,,,,,,,,,
136,13727.1,7080.5,28322.0,3085.33,18512.0,14384.14,100689.0,11258.43,78809.0,10083.57,70585.0,9685.33,58112.0,11314.86,79204.0,12981.6,64908.0,15944.71,111613.0,13287.8,66439.0,13522.2,67611.0,14830.83,88985.0,16146.5,96879.0,16034.86,112244.0,15177.0,91062.0,14325.14,100276.0,13859.29,97015.0,15577.67,93466.0,16824.71,117773.0,17913.83,107483.0,19707.43,137952.0,15445.67,92674.0,,,,,,,,,,
137,15926.85,13501.25,54005.0,18604.57,130232.0,18308.43,128159.0,12591.43,88140.0,12947.5,51790.0,8677.5,17355.0,14187.14,99310.0,20003.57,140025.0,19725.8,98629.0,14528.71,101701.0,13220.43,92543.0,15381.57,107671.0,16870.14,118091.0,20790.43,145533.0,18050.5,108303.0,12257.33,73544.0,16589.33,99536.0,18879.0,37758.0,,,13011.71,91082.0,16006.8,80034.0,,,,,,,,,,,,
139,13659.7,11826.0,35478.0,14153.57,99075.0,24077.5,144465.0,9015.67,54094.0,,,8618.5,51711.0,12085.17,72511.0,19093.83,114563.0,16833.29,117833.0,15839.83,95039.0,11048.57,77340.0,11816.17,70897.0,13392.5,80355.0,15274.43,106921.0,16318.67,97912.0,10699.0,64194.0,16580.67,99484.0,6904.0,20712.0,17103.71,119726.0,11227.14,78590.0,15093.86,105657.0,6723.5,40341.0,1543.0,1543.0,,,,,,,,
140,10368.56,7577.0,30308.0,10268.8,51344.0,9471.43,66300.0,8595.57,60169.0,7100.14,49701.0,8608.83,51653.0,10553.14,73872.0,9251.71,64762.0,13048.14,91337.0,11771.57,82401.0,6225.2,31126.0,10665.29,74657.0,9225.17,55351.0,10866.67,65200.0,12437.2,62186.0,12110.0,72660.0,12135.14,84946.0,11592.43,81147.0,9632.0,67424.0,13440.57,94084.0,11189.67,67138.0,10547.57,73833.0,,,,,,,,,,
141,11845.38,5034.0,20136.0,16605.29,116237.0,12927.14,90490.0,12520.33,75122.0,10443.0,62658.0,10717.83,64307.0,12096.57,84676.0,18873.71,132116.0,16904.0,118328.0,12634.86,88444.0,10435.14,73046.0,11427.86,79995.0,12916.71,90417.0,13749.57,96247.0,14004.33,84026.0,11448.0,68688.0,11019.71,77138.0,7954.17,47725.0,7407.83,44447.0,7403.0,44418.0,12201.14,85408.0,7907.5,47445.0,2376.0,2376.0,,,,,,,,
142,13590.33,12851.0,51404.0,10745.43,75218.0,23228.57,162600.0,8292.86,58050.0,7563.67,45382.0,10681.29,74769.0,11636.29,81454.0,17899.71,125298.0,14810.0,103670.0,14080.33,84482.0,16932.0,33864.0,10852.86,75970.0,14863.71,104046.0,18850.2,94251.0,18300.2,91501.0,12195.43,85368.0,10920.29,76442.0,11243.43,78704.0,20593.17,123559.0,14127.86,98895.0,15068.29,105478.0,8674.57,60722.0,11519.0,11519.0,,,,,,,,
143,11546.98,10882.25,43529.0,4040.67,24244.0,15416.43,107915.0,11472.0,57360.0,,,,,,,9001.0,9001.0,18741.67,112450.0,6339.75,25359.0,29443.0,29443.0,,,3198.5,12794.0,1491.0,1491.0,5460.0,5460.0,16111.29,112779.0,12945.0,51780.0,9192.5,18385.0,,,,,,,,,,,,,,,,,,
145,13359.89,,,8318.0,24954.0,14640.14,102481.0,8989.43,62926.0,10550.5,21101.0,7622.5,45735.0,12779.67,76678.0,18637.0,111822.0,14680.0,102760.0,16274.2,81371.0,11433.29,80033.0,15054.29,105380.0,15444.0,108108.0,18367.14,128570.0,13838.29,96868.0,11565.29,80957.0,12422.5,74535.0,12733.57,89135.0,19637.86,137465.0,14093.29,98653.0,13084.43,91591.0,7439.43,52076.0,3666.0,3666.0,,,,,,,,
150,14133.71,8949.67,53698.0,17605.14,123236.0,24375.0,170625.0,8304.14,58129.0,3486.14,24403.0,8787.0,52722.0,11537.57,80763.0,14132.29,98926.0,16857.29,118001.0,15268.43,106879.0,12823.43,89764.0,14442.57,101098.0,17123.29,119863.0,18678.86,130752.0,17009.86,119069.0,11197.43,78382.0,16836.14,117853.0,11609.57,81267.0,20173.14,141212.0,14922.29,104456.0,14213.0,99491.0,13776.0,96432.0,10394.4,51972.0,,,,,,,,
152,11423.69,9521.0,28563.0,10209.71,71468.0,10928.67,65572.0,9873.67,29621.0,11762.5,70575.0,12743.57,89205.0,11453.0,80171.0,12711.86,88983.0,8981.86,62873.0,13169.14,92184.0,12395.86,86771.0,11304.0,56520.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,12338.51,7059.0,35295.0,8428.4,42142.0,11181.83,67091.0,8679.57,60757.0,8490.86,59436.0,8491.5,33966.0,12398.0,61990.0,3546.67,10640.0,14820.14,103741.0,15614.71,109303.0,12827.43,89792.0,11385.17,68311.0,15550.14,108851.0,16738.25,66953.0,15836.0,95016.0,,,13121.0,65605.0,13082.8,65414.0,18245.17,109471.0,14995.83,89975.0,16198.14,113387.0,8078.86,56552.0,3949.0,3949.0,,,,,,,,
155,13960.68,7922.17,47533.0,14229.57,99607.0,13267.67,79606.0,10298.29,72088.0,11045.0,55225.0,2615.0,2615.0,12633.57,88435.0,18527.86,129695.0,18456.33,110738.0,12956.86,90698.0,12856.33,77138.0,14438.17,86629.0,17832.0,124824.0,16651.0,116557.0,14826.71,103787.0,12827.4,64137.0,14701.43,102910.0,11646.57,81526.0,21267.43,148872.0,14792.86,103550.0,14526.14,101683.0,7525.86,52681.0,,,,,,,,,,
156,12795.09,8587.0,8587.0,15165.86,106161.0,12374.43,86621.0,6798.43,47589.0,7645.14,53516.0,10241.5,61449.0,11872.29,83106.0,18247.29,127731.0,16691.57,116841.0,13560.17,81361.0,11859.83,71159.0,6568.5,39411.0,9676.67,58060.0,17992.43,125947.0,17979.67,107878.0,9799.2,48996.0,12685.29,88797.0,13780.14,96461.0,18045.29,126317.0,14396.86,100778.0,17383.14,121682.0,6436.29,45054.0,606.0,606.0,,,,,,,,
157,13385.89,8718.25,34873.0,17426.0,121982.0,4642.86,32500.0,9963.57,69745.0,13611.6,68058.0,8007.0,8007.0,13305.29,93137.0,14254.0,99778.0,14160.86,99126.0,14259.29,99815.0,13327.14,93290.0,14570.0,101990.0,14549.67,87298.0,17081.67,102490.0,18818.0,94090.0,12420.2,62101.0,14392.86,100750.0,17130.33,51391.0,2243.0,2243.0,12759.33,76556.0,,,,,,,,,,,,,,
158,9966.09,6127.5,24510.0,9662.0,67634.0,10002.67,60016.0,5279.0,10558.0,,,4331.5,8663.0,6876.0,13752.0,7634.0,45804.0,15106.5,90639.0,7980.0,39900.0,11484.5,68907.0,7017.0,28068.0,,,4789.75,19159.0,12985.6,64928.0,11303.8,56519.0,7493.86,52457.0,11027.8,55139.0,10506.83,63041.0,13247.67,79486.0,14139.0,42417.0,12519.0,75114.0,,,,,,,,,,
